info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/14 modules 3 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/luketodd/projects/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/src/components/PureTaskList.stories.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /home/luketodd/projects/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /home/luketodd/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 14% building 41/65 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 41/66 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 14% building 41/67 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 14% building 41/69 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 14% building 41/70 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 14% building 41/71 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 14% building 41/72 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 14% building 41/73 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 14% building 41/74 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 14% building 41/75 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 14% building 41/76 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 14% building 41/77 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 14% building 41/78 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 14% building 41/79 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 14% building 41/80 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 41/81 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 14% building 41/82 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 41/83 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 14% building 41/84 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 14% building 41/85 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 14% building 41/86 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 14% building 41/87 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 14% building 41/88 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 14% building 41/89 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 41/90 modules 49 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 14% building 41/91 modules 50 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 42/91 modules 49 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 43/91 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 44/91 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 45/91 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 46/91 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 47/91 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 48/91 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 48/92 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/93 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/94 modules 46 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 15% building 48/95 modules 47 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 15% building 48/96 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 15% building 49/96 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 50/96 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 51/96 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 52/96 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 53/96 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 54/96 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 55/96 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 59/96 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/global.js
